1 0 0 0 0 3 12616 12743 12744 12617 
1 0 0 0 0 3 2568 2695 2696 2569 
1 0 0 0 0 3 8329 8456 8457 8330 
1 0 0 0 0 3 10292 10419 10420 10293 
1 0 0 0 0 3 11405 11532 11533 11406 
1 0 0 0 0 3 1718 1845 1846 1719 
1 0 0 0 0 3 7419 7546 7547 7420 
1 0 0 0 0 3 15489 15616 15617 15490 
1 0 0 0 0 3 11736 11863 11864 11737 
1 0 0 0 0 3 16607 351 352 16608 
1 0 0 0 0 3 1688 1815 1816 1689 
1 0 0 0 0 3 6148 6275 6276 6149 
1 0 0 0 0 3 15188 15315 15316 15189 
1 0 0 0 0 3 2771 2898 2899 2772 
1 0 0 0 0 3 2914 3041 3042 2915 
1 0 0 0 0 3 778 905 906 779 
1 0 0 0 0 3 15895 16022 16023 15896 
1 0 0 0 0 3 5140 5267 5268 5141 
1 0.7469614446077112 -0.03238241879823107 0.04415504138327603 -0.001197354367798906 3 9773 9900 9901 9774 
1 0 0 0 0 3 4892 5019 5020 4893 
1 1.730633757761448 -0.03536985337462475 0.01515877315790822 -0.0002046432806883722 3 2410 2537 2538 2411 
1 0 0 0 0 3 11420 11547 11548 11421 
1 0 0 0 0 3 14481 14608 14609 14482 
1 0 0 0 0 3 8517 8644 8645 8518 
1 0 0 0 0 3 4245 4372 4373 4246 
1 0.1116598327755712 0.002856391133874733 0.02568154697872909 0.000373614300145207 3 11796 11923 11924 11797 
1 0 0 0 0 3 12473 12600 12601 12474 
1 0 0 0 0 3 16053 16180 16181 16054 
1 0 0 0 0 3 9931 10058 10059 9932 
1 0 0 0 0 3 13541 13668 13669 13542 
1 0 0 0 0 3 12157 12284 12285 12158 
1 0 0 0 0 3 8171 8298 8299 8172 
1 0 0 0 0 3 9916 10043 10044 9917 
1 0 0 0 0 3 8141 8268 8269 8142 
1 0 0 0 0 3 12112 12239 12240 12113 
1 0 0 0 0 3 11089 11216 11217 11090 
1 0 0 0 0 3 9788 9915 9916 9789 
1 0 0 0 0 3 13007 13134 13135 13008 
1 0 0 0 0 3 6584 6711 6712 6585 
1 0 0 0 0 3 4591 4718 4719 4592 
1 0 0 0 0 3 635 762 763 636 
1 0 0 0 0 3 10713 10840 10841 10714 
1 0 0 0 0 3 8923 9050 9051 8924 
1 0 0 0 0 3 14639 14766 14767 14640 
1 0 0 0 0 3 13902 14029 14030 13903 
1 0 0 0 0 3 1530 1657 1658 1531 
1 0 0 0 0 3 16622 366 367 16623 
1 0 0 0 0 3 10277 10404 10405 10278 
1 0 0 0 0 3 14466 14593 14594 14467 
1 0 0 0 0 3 14985 15112 15113 14986 
1 0 0 0 0 3 14782 14909 14910 14783 
1 0 0 0 0 3 14812 14939 14940 14813 
1 0 0 0 0 3 12661 12788 12789 12662 
1 0 0 0 0 3 15880 16007 16008 15881 
1 0 0 0 0 3 14090 14217 14218 14091 
1 0 0 0 0 3 13225 13352 13353 13226 
1 0 0 0 0 3 2756 2883 2884 2757 
1 0 0 0 0 3 14135 14262 14263 14136 
1 0 0 0 0 3 6020 6147 6148 6021 
1 0 0 0 0 3 8750 8877 8878 8751 
1 0 0 0 0 3 13774 13901 13902 13775 
1 0 0 0 0 3 12834 12961 12962 12835 
1 0 0 0 0 3 12488 12615 12616 12489 
1 0 0 0 0 3 13601 13728 13729 13602 
1 0 0 0 0 3 12127 12254 12255 12128 
1 0 0 0 0 3 3523 3650 3651 3524 
1 0 0 0 0 3 2440 2567 2568 2441 
1 0 0 0 0 3 2079 2206 2207 2080 
1 0 0 0 0 3 15519 15646 15647 15520 
1 0 0 0 0 3 15158 15285 15286 15159 
1 0 0 0 0 3 13917 14044 14045 13918 
1 0 0 0 0 3 16226 16353 16354 16227 
1 0 0 0 0 3 10337 10464 10465 10338 
1 0 0 0 0 3 11232 11359 11360 11233 
1 0 0 0 0 3 9397 9524 9525 9398 
1 0 0 0 0 3 11623 11750 11751 11624 
1 0 0 0 0 3 3696 3823 3824 3697 
1 0 0 0 0 3 5659 5786 5787 5660 
1 0.5948094081948222 -0.04854442462505833 -0.01788853172986088 0.0009004517617344677 3 8547 8674 8675 8548 
1 0 0 0 0 3 14293 14420 14421 14294 
1 0 0 0 0 3 2613 2740 2741 2614 
1 0.00620829703307884 0.005081564609828692 -0.00193643220468862 -0.001092545173176334 3 2267 2394 2395 2268 
1 0 0 0 0 3 13714 13841 13842 13715 
1 0 0 0 0 3 9645 9772 9773 9646 
1 0 0 0 0 3 3636 3763 3764 3637 
1 0.07085533360480266 0.00956850374813273 -0.01838639576760248 -0.001396060834157574 3 164 165 4704 4577 
1 0 0 0 0 3 5313 5440 5441 5314 
1 0 0 0 0 3 8562 8689 8690 8563 
1 0 0 0 0 3 2192 2319 2320 2193 
1 0 0 0 0 3 5704 5831 5832 5705 
1 0 0 0 0 3 15579 15706 15707 15580 
1 0 0 0 0 3 6223 6350 6351 6224 
1 0 0 0 0 3 6366 6493 6494 6367 
1 0 0 0 0 3 2801 2928 2929 2802 
1 0 0 0 0 3 4952 5079 5080 4953 
1 0 0 0 0 3 16637 381 382 16638 
1 0 0 0 0 3 3350 3477 3478 3351 
1 0 0 0 0 3 10209 10336 10337 10210 
1 0 0 0 0 3 4448 4575 4576 4449 
1 0 0 0 0 3 1169 1296 1297 1170 
1 0 0 0 0 3 13526 13653 13654 13527 
1 0 0 0 0 3 13646 13773 13774 13647 
1 0 0 0 0 3 10946 11073 11074 10947 
1 0 0 0 0 3 11668 11795 11796 11669 
1 0 0 0 0 3 10525 10652 10653 10526 
1 0 0 0 0 3 16459 16586 16587 16460 
1 0 0 0 0 3 6095 6222 6223 6096 
1 0 0 0 0 3 11638 11765 11766 11639 
1 0 0 0 0 3 13586 13713 13714 13587 
1 0 0 0 0 3 14338 14465 14466 14339 
1 0 0 0 0 3 11653 11780 11781 11654 
1 0 0 0 0 3 10382 10509 10510 10383 
1 0 0 0 0 3 4117 4244 4245 4118 
1 0.03312913241076534 0.002403228444892555 0.01391016693072616 0.0005666951226688483 3 13022 13149 13150 13023 
1 0 0 0 0 3 3365 3492 3493 3366 
1 0.6873751107883528 0.04751020230361925 0.02515576455921305 0.001081958638455545 3 5155 5282 5283 5156 
1 0.7469614446075733 -0.03238241879822736 -0.04415504138327861 0.001197354367799393 3 13052 13179 13180 13053 
1 0 0 0 0 3 13571 13698 13699 13572 
1 0 0 0 0 3 3177 3304 3305 3178 
1 0 0 0 0 3 11059 11186 11187 11060 
1 0 0 0 0 3 1733 1860 1861 1734 
1 0 0 0 0 3 14887 15014 15015 14888 
1 0 0 0 0 3 6381 6508 6509 6382 
1 0 0 0 0 3 6065 6192 6193 6066 
1 0 0 0 0 3 3568 3695 3696 3569 
1 0 0 0 0 3 14496 14623 14624 14497 
1 0 0 0 0 3 14699 14826 14827 14700 
1 0 0 0 0 3 680 807 808 681 
1 0 0 0 0 3 10179 10306 10307 10180 
1 0 0 0 0 3 15534 15661 15662 15535 
1 0 0 0 0 3 13082 13209 13210 13083 
1 0 0 0 0 3 14526 14653 14654 14527 
1 0 0 0 0 3 8622 8749 8750 8623 
1 0 0 0 0 3 2425 2552 2553 2426 
1 0 0 0 0 3 4937 5064 5065 4938 
1 0 0 0 0 3 1372 1499 1500 1373 
1 0 0 0 0 3 15594 15721 15722 15595 
1 0 0 0 0 3 6742 6869 6870 6743 
1 0 0 0 0 3 9472 9599 9600 9473 
1 0 0 0 0 3 13428 13555 13556 13429 
1 0 0 0 0 3 12503 12630 12631 12504 
1 0 0 0 0 3 2297 2424 2425 2298 
1 0 0 0 0 3 4824 4951 4952 4825 
1 0 0 0 0 3 7998 8125 8126 7999 
1 0 0 0 0 3 3681 3808 3809 3682 
1 0 0 0 0 3 3237 3364 3365 3238 
1 0.4484145440908657 0.04083779498265573 0.02364722403970065 0.001306223086312584 3 9269 9396 9397 9270 
1 0 0 0 0 3 15970 16097 16098 15971 
1 0 0 0 0 3 4418 4545 4546 4419 
1 0 0 0 0 3 2094 2221 2222 2095 
1 0 0 0 0 3 10916 11043 11044 10917 
1 0 0 0 0 3 7291 7418 7419 7292 
1 0 0 0 0 3 5847 5974 5975 5848 
1 0 0 0 0 3 9329 9456 9457 9330 
1 0 0 0 0 3 5862 5989 5990 5863 
1 0 0 0 0 3 868 995 996 869 
1 0 0 0 0 3 3929 4056 4057 3930 
1 0 0 0 0 3 8953 9080 9081 8954 
1 0 0 0 0 3 3380 3507 3508 3381 
1 0.1183564542460931 0.01672563896734885 -0.02065679186879817 -0.0016632457819448 3 13398 13525 13526 13399 
1 0 0 0 0 3 8765 8892 8893 8766 
1 0 0 0 0 3 11465 11592 11593 11466 
1 0 0 0 0 3 13879 14006 14007 13880 
1 0 0 0 0 3 2109 2236 2237 2110 
1 0 0 0 0 3 2282 2409 2410 2283 
1 0 0 0 0 3 6990 7117 7118 6991 
1 0 0 0 0 3 13789 13916 13917 13790 
1 0 0 0 0 3 5877 6004 6005 5878 
1 0 0 0 0 3 3034 3161 3162 3035 
1 0 0 0 0 3 11149 11276 11277 11150 
1 0 0 0 0 3 10773 10900 10901 10774 
1 0 0 0 0 3 3553 3680 3681 3554 
1 0 0 0 0 3 12435 12562 12563 12436 
1 0 0 0 0 3 10051 10178 10179 10052 
1 0 0 0 0 3 5125 5252 5253 5126 
1 0 0 0 0 3 11683 11810 11811 11684 
1 0 0 0 0 3 13804 13931 13932 13805 
1 0 0 0 0 3 6644 6771 6772 6645 
1 0 0 0 0 3 1936 2063 2064 1937 
1 0 0 0 0 3 9690 9817 9818 9691 
1 0 0 0 0 3 8404 8531 8532 8405 
1 0 0 0 0 3 4275 4402 4403 4276 
1 0 0 0 0 3 8043 8170 8171 8044 
1 0 0 0 0 3 11495 11622 11623 11496 
1 0 0 0 0 3 3756 3883 3884 3757 
1 1.042421771047783 0.03997994749339379 -0.03997994749340028 -0.0009797289691281786 3 14383 14510 14511 14384 
1 0 0 0 0 3 12533 12660 12661 12534 
1 0 0 0 0 3 15045 15172 15173 15046 
1 0 0 0 0 3 9848 9975 9976 9849 
1 0 0 0 0 3 4305 4432 4433 4306 
1 0 0 0 0 3 5373 5500 5501 5374 
1 0 0 0 0 3 12909 13036 13037 12910 
1 0 0 0 0 3 14872 14999 15000 14873 
1 0 0 0 0 3 14714 14841 14842 14715 
1 0 0 0 0 3 9878 10005 10006 9879 
1 0 0 0 0 3 5185 5312 5313 5186 
1 0 0 0 0 3 11247 11374 11375 11248 
1 0 0 0 0 3 5892 6019 6020 5893 
1 0 0 0 0 3 4102 4229 4230 4103 
1 0 0 0 0 3 10111 10238 10239 10112 
1 0 0 0 0 3 14210 14337 14338 14211 
1 0 0 0 0 3 6283 6410 6411 6284 
1 5.805886136645096e-05 -7.78941364269724e-05 7.683804794550072e-05 -0.0001030890590787166 3 1214 1341 1342 1215 
1 0 0 0 0 3 8810 8937 8938 8811 
1 0 0 0 0 3 8261 8388 8389 8262 
1 0 0 0 0 3 15391 15518 15519 15392 
1 0 0 0 0 3 9705 9832 9833 9706 
1 0 0 0 0 3 8780 8907 8908 8781 
1 0 0 0 0 3 9502 9629 9630 9503 
1 0 0 0 0 3 8216 8343 8344 8217 
1 0 0 0 0 3 2545 2672 2673 2546 
1 0 0 0 0 3 7005 7132 7133 7006 
1 0 0 0 0 3 552 679 680 553 
1 0 0 0 0 3 8058 8185 8186 8059 
1 0 0 0 0 3 6253 6380 6381 6254 
1 0 0 0 0 3 12984 13111 13112 12985 
1 0 0 0 0 3 15090 15217 15218 15091 
1 0 0 0 0 3 1808 1935 1936 1809 
1 0 0 0 0 3 3598 3725 3726 3599 
1 0 0 0 0 3 8577 8704 8705 8578 
1 0 0 0 0 3 15639 15766 15767 15640 
1 0 0 0 0 3 7900 8027 8028 7901 
1 0 0 0 0 3 3410 3537 3538 3411 
1 0 0 0 0 3 14932 15059 15060 14933 
1 0 0 0 0 3 3613 3740 3741 3614 
1 0.2468994347497858 0.01957105006739012 0.03160634639501068 0.001471789904216611 3 1590 1717 1718 1591 
1 0 0 0 0 3 7539 7666 7667 7540 
1 0 0 0 0 3 7148 7275 7276 7149 
1 0 0 0 0 3 4854 4981 4982 4855 
1 0 0 0 0 3 11871 11998 11999 11872 
1 0 0 0 0 3 10066 10193 10194 10067 
1 0 0 0 0 3 12029 12156 12157 12030 
1 0 0 0 0 3 1101 1228 1229 1102 
1 0 0 0 0 3 13270 13397 13398 13271 
1 0 0 0 0 3 1605 1732 1733 1606 
1 0 0 0 0 3 13127 13254 13255 13128 
1 0 0 0 0 3 16015 16142 16143 16016 
1 0 0 0 0 3 4523 4650 4651 4524 
1 0.526619392514728 -0.002371292140917804 -0.04978166625355144 0.0001372470485778476 3 10743 10870 10871 10744 
1 0 0 0 0 3 15879 16006 391 392 
1 0 0 0 0 3 5606 5733 5734 5607 
1 0 0 0 0 3 15075 15202 15203 15076 
1 0 0 0 0 3 8231 8358 8359 8232 
1 0 0 0 0 3 15827 15954 15955 15828 
1 0 0 0 0 3 14180 14307 14308 14181 
1 0 0 0 0 3 898 1025 1026 899 
1 0 0 0 0 3 12405 12532 12533 12406 
1 0 0 0 0 3 8667 8794 8795 8668 
1 0 0 0 0 3 4538 4665 4666 4539 
1 0 0 0 0 3 12420 12547 12548 12421 
1 0 0 0 0 3 5794 5921 5922 5795 
1 0.005056810544759315 -0.003222153409363532 -0.00352406323655157 0.00159766703227928 3 7223 7350 7351 7224 
1 0 0 0 0 3 16569 313 314 16570 
1 0 0 0 0 3 7193 7320 7321 7194 
1 0 0 0 0 3 11006 11133 11134 11007 
1 0 0 0 0 3 1996 2123 2124 1997 
1 0 0 0 0 3 12548 12675 12676 12549 
1 0 0 0 0 3 12796 12923 12924 12797 
1 0 0 0 0 3 2876 3003 3004 2877 
1 0 0 0 0 3 12623 12750 12751 12624 
1 0 0 0 0 3 1635 1762 1763 1636 
1 0 0 0 0 3 13315 13442 13443 13316 
1 0 0 0 0 3 2139 2266 2267 2140 
1 0 0 0 0 3 13157 13284 13285 13158 
1 0 0 0 0 3 15797 15924 15925 15798 
1 0 0 0 0 3 7050 7177 7178 7051 
1 0 0 0 0 3 7396 7523 7524 7397 
1 0 0 0 0 3 11728 11855 11856 11729 
1 0 0 0 0 3 7682 7809 7810 7683 
1 0 0 0 0 3 7554 7681 7682 7555 
1 0 0 0 0 3 4290 4417 4418 4291 
1 0 0 0 0 3 9562 9689 9690 9563 
1 0 0 0 0 3 16316 16443 16444 16317 
1 0 0 0 0 3 4899 5026 5027 4900 
1 1.285013168445519 -0.02910954048287069 -0.045741949293129 0.0006711661361990194 3 12247 12374 12375 12248 
1 0 0 0 0 3 13488 13615 13616 13489 
1 0 0 0 0 3 6471 6598 6599 6472 
1 0 0 0 0 3 14413 14540 14541 14414 
1 0 0 0 0 3 3914 4041 4042 3915 
1 0 0 0 0 3 6441 6568 6569 6442 
1 0 0 0 0 3 9374 9501 9502 9375 
1 0 0 0 0 3 14947 15074 15075 14948 
1 0 0 0 0 3 8637 8764 8765 8638 
1 0 0 0 0 3 1086 1213 1214 1087 
1 0 0 0 0 3 10081 10208 10209 10082 
1 0 0 0 0 3 15624 15751 15752 15625 
1 0 0 0 0 3 1071 1198 1199 1072 
1 0 0 0 0 3 11412 11539 11540 11413 
1 0 0 0 0 3 14759 14886 14887 14760 
1 0 0 0 0 3 5749 5876 5877 5750 
1 0 0 0 0 3 3974 4101 4102 3975 
1 0 0 0 0 3 15684 15811 15812 15685 
1 0 0 0 0 3 10630 10757 10758 10631 
1 0 0 0 0 3 5084 5211 476 477 
1 0 0 0 0 3 8133 8260 8261 8134 
1 0 0 0 0 3 8103 8230 8231 8104 
1 0 0 0 0 3 9201 9328 9329 9202 
1 0 0 0 0 3 16060 16187 16188 16061 
1 0 0 0 0 3 13029 13156 13157 13030 
1 0 0 0 0 3 5215 5342 5343 5216 
1 0 0 0 0 3 5982 6109 6110 5983 
1 0 0 0 0 3 8900 9027 9028 8901 
1 0 0 0 0 3 8306 8433 8434 8307 
1 0 0 0 0 3 14962 15089 15090 14963 
1 0 0 0 0 3 10156 10283 10284 10157 
1 0 0 0 0 3 2718 2845 2846 2719 
1 0 0 0 0 3 14729 14856 14857 14730 
1 0 0 0 0 3 3440 3567 3568 3441 
1 0 0 0 0 3 9028 9155 9156 9029 
1 0 0 0 0 3 15105 15232 15233 15106 
1 0 0 0 0 3 2658 2785 2786 2659 
1 0 0 0 0 3 1823 1950 1951 1824 
1 0 0 0 0 3 2590 2717 2718 2591 
1 0 0 0 0 3 6501 6628 6629 6502 
1 0 0 0 0 3 4884 5011 5012 4885 
1 0.594809408194972 -0.0178885317298659 0.04854442462506028 -0.0009004517617347581 3 2056 2183 2184 2057 
1 0 0 0 0 3 8088 8215 8216 8089 
1 0 0 0 0 3 12074 12201 12202 12075 
1 0 0 0 0 3 6907 7034 7035 6908 
1 0 0 0 0 3 2921 3048 3049 2922 
1 0 0 0 0 3 12811 12938 12939 12812 
1 0 0 0 0 3 3643 3770 3771 3644 
1 0 0 0 0 3 14225 14352 14353 14226 
1 0 0 0 0 3 9607 9734 9735 9608 
1 0 0 0 0 3 2891 3018 3019 2892 
1 0 0 0 0 3 9750 9877 9878 9751 
1 0 0 0 0 3 9592 9719 9720 9593 
1 0 0 0 0 3 4583 4710 4711 4584 
1 0 0 0 0 3 13751 13878 13879 13752 
1 0 0 0 0 3 12480 12607 12608 12481 
1 0 0 0 0 3 15481 15608 15609 15482 
1 0 0 0 0 3 8652 8779 8780 8653 
1 0 0 0 0 3 9013 9140 9141 9014 
1 0 0 0 0 3 12608 12735 12736 12609 
1 0 0 0 0 3 2214 2341 2342 2215 
1 0 0 0 0 3 9261 9388 9389 9262 
1 0 0 0 0 3 11713 11840 11841 11714 
1 0 0 0 0 3 15150 15277 15278 15151 
1 0 0 0 0 3 12322 12449 12450 12323 
1 0 0 0 0 3 13894 14021 14022 13895 
1 0 0 0 0 3 6170 6297 6298 6171 
1 0.02132410599578881 -0.01009361351919811 -0.004868449173459042 0.001313848494814841 3 13172 13299 13300 13173 
1 0 0 0 0 3 4147 4274 4275 4148 
1 0.003252871571061548 0.0005726985273934662 -0.003325626604697442 -0.0004568737523935799 3 12465 12592 12593 12466 
1 0 0 0 0 3 12593 12720 12721 12594 
1 0 0 0 0 3 3816 3943 3944 3817 
1 0 0 0 0 3 14646 14773 14774 14647 
1 0 0 0 0 3 11021 11148 11149 11022 
1 0 0 0 0 3 3846 3973 3974 3847 
1 0 0 0 0 3 11931 12058 12059 11932 
1 0 0 0 0 3 16090 16217 16218 16091 
1 0 0 0 0 3 16614 358 359 16615 
1 0 0 0 0 3 11194 11321 11322 11195 
1 0 0 0 0 3 11818 11945 11946 11819 
1 0 0 0 0 3 16248 16375 16376 16249 
1 0 0 0 0 3 5275 5402 5403 5276 
1 1.285013163650957 -0.05405739543689971 -0.004158603619567525 0.0001133137632470022 3 2575 2702 2703 2576 
1 0 0 0 0 3 785 912 913 786 
1 0 0 0 0 3 8539 8666 8667 8540 
1 0 0 0 0 3 8178 8305 8306 8179 
1 0 0 0 0 3 15699 15826 15827 15700 
1 0 0 0 0 3 14067 14194 14195 14068 
1 0 0 0 0 3 6719 6846 6847 6720 
1 0 0 0 0 3 5448 5575 5576 5449 
1 0 0 0 0 3 4771 4898 4899 4772 
1 1.529009460589525 -0.02328685896428889 -0.04191527152450251 0.0004182410328997651 3 8148 8275 8276 8149 
1 0 0 0 0 3 10126 10253 10254 10127 
1 0 0 0 0 3 209 210 10419 10292 
1 0 0 0 0 3 1650 1777 1778 1651 
1 0 0 0 0 3 16391 16518 16519 16392 
1 0 0 0 0 3 5884 6011 6012 5885 
1 0 0 0 0 3 14037 14164 14165 14038 
1 0 0 0 0 3 5591 5718 5719 5592 
1 0 0 0 0 3 4222 4349 4350 4223 
1 0 0 0 0 3 14112 14239 14240 14113 
1 0 0 0 0 3 11946 12073 12074 11947 
1 0 0 0 0 3 14863 14990 399 400 
1 0 0 0 0 3 2372 2499 2500 2373 
1 0 0 0 0 3 12510 12637 12638 12511 
1 0 0 0 0 3 612 739 740 613 
1 0 0 0 0 3 11585 11712 11713 11586 
1 0 0 0 0 3 8712 8839 8840 8713 
1 0 0 0 0 3 4192 4319 4320 4193 
1 0 0 0 0 3 8870 8997 8998 8871 
1 0 0 0 0 3 2748 2875 2876 2749 
1 0 0 0 0 3 6516 6643 6644 6517 
1 0 0 0 0 3 13405 13532 13533 13406 
1 0 0 0 0 3 3312 3439 3440 3313 
1 0 0 0 0 3 10878 11005 11006 10879 
1 0 0 0 0 3 5809 5936 5937 5810 
1 0 0 0 0 3 3297 3424 3425 3298 
1 0 0 0 0 3 6388 6515 6516 6389 
1 0 0 0 0 3 16629 373 374 16630 
1 0 0 0 0 3 597 724 725 598 
1 0 0 0 0 3 1447 1574 1575 1448 
1 0 0 0 0 3 8727 8854 8855 8728 
1 0 0 0 0 3 12668 12795 12796 12669 
1 0 0 0 0 3 8464 8591 8592 8465 
1 0 0 0 0 3 8524 8651 8652 8525 
1 0 0 0 0 3 15541 15668 15669 15542 
1 0 0 0 0 3 9434 9561 9562 9435 
1 0 0 0 0 3 13548 13675 13676 13549 
1 0 0 0 0 3 16436 16563 16564 16437 
1 0 0 0 0 3 7095 7222 7223 7096 
1 0 0 0 0 3 14992 15119 15120 14993 
1 0 0 0 0 3 15007 15134 15135 15008 
1 0 0 0 0 3 11773 11900 11901 11774 
1 0 0 0 0 3 4914 5041 5042 4915 
1 0 0 0 0 3 11600 11727 11728 11601 
1 0 0 0 0 3 7817 7944 7945 7818 
1 0 0 0 0 3 12119 12246 12247 12120 
1 0 0 0 0 3 14458 14585 14586 14459 
1 0 0 0 0 3 2199 2326 2327 2200 
1 0 0 0 0 3 13089 13216 13217 13090 
1 0 0 0 0 3 12638 12765 12766 12639 
1 0 0 0 0 3 16075 16202 16203 16076 
1 0 0 0 0 3 1898 2025 2026 1899 
1 0 0 0 0 3 5696 5823 5824 5697 
1 0 0 0 0 3 815 942 943 816 
1 0 0 0 0 3 15022 15149 15150 15023 
1 0 0 0 0 3 13202 13329 13330 13203 
1 0 0 0 0 3 2620 2747 2748 2621 
1 0 0 0 0 3 2981 3108 3109 2982 
1 0.09892825993006039 0.0204283599316622 0.01332885981589975 0.001559583890923452 3 6561 6688 6689 6562 
1 0 0 0 0 3 15744 15871 15872 15745 
1 0 0 0 0 3 3184 3311 3312 3185 
1 0 0 0 0 3 2936 3063 3064 2937 
1 0 0 0 0 3 5320 5447 5448 5321 
1 0 0 0 0 3 7283 7410 7411 7284 
1 0 0 0 0 3 15887 16014 16015 15888 
1 0 0 0 0 3 7629 7756 7757 7630 
1 0 0 0 0 3 5463 5590 5591 5464 
1 0 0 0 0 3 3342 3469 3470 3343 
1 0 0 0 0 3 9419 9546 9547 9420 
1 0 0 0 0 3 4019 4146 4147 4020 
1 0.02400112785621764 0.002804930029780754 -0.01159323858704179 -0.0007681579503905655 3 5177 5304 5305 5178 
1 0 0 0 0 3 15932 16059 16060 15933 
1 0 0 0 0 3 6621 6748 6749 6622 
1 0 0 0 0 3 6072 6199 6200 6073 
1 0 0 0 0 3 10141 10268 10269 10142 
1 0 0 0 0 3 13232 13359 13360 13233 
1 0 0 0 0 3 1364 1491 1492 1365 
1 0 0 0 0 3 15368 15495 15496 15369 
1 0 0 0 0 3 14849 14976 14977 14850 
1 0 0 0 0 3 4598 4725 4726 4599 
1 0 0 0 0 3 10863 10990 10991 10864 
1 0 0 0 0 3 11788 11915 11916 11789 
1 0 0 0 0 3 11457 11584 11585 11458 
1 0 0 0 0 3 2229 2356 2357 2230 
1 0 0 0 0 3 14300 14427 14428 14301 
1 0 0 0 0 3 1883 2010 2011 1884 
1 0 0 0 0 3 12698 12825 12826 12699 
1 0 0 0 0 3 7080 7207 7208 7081 
1 0 0 0 0 3 4380 4507 4508 4381 
1 1.465405744008486 0.004529705962384452 0.04982398251292824 0.0001006208362326965 3 12006 12133 12134 12007 
1 0 0 0 0 3 10750 10877 10878 10751 
1 0 0 0 0 3 1018 1145 1146 1019 
1 0 0 0 0 3 4064 4191 4192 4065 
1 0 0 0 0 3 800 927 928 801 
1 0 0 0 0 3 7516 7643 7644 7517 
1 0 0 0 0 3 16293 16420 16421 16294 
1 0 0 0 0 3 13909 14036 14037 13910 
1 0 0 0 0 3 6245 6372 6373 6246 
1 0 0 0 0 3 14631 14758 14759 14632 
1 0 0 0 0 3 9246 9373 9374 9247 
1 0 0 0 0 3 15067 15194 15195 15068 
1 0 0 0 0 3 4425 4552 4553 4426 
1 0 0 0 0 3 4628 4755 4756 4629 
1 0.3514440277598864 -0.005569051526490568 0.04267742586723527 -0.0004046134090467808 3 6057 6184 6185 6058 
1 0 0 0 0 3 12683 12810 12811 12684 
1 0 0 0 0 3 13924 14051 14052 13925 
1 0 0 0 0 3 5493 5620 5621 5494 
1 0 0 0 0 3 6042 6169 6170 6043 
1 0.1051845493010455 -0.02298814709576881 -0.01012214553155707 0.001255755350610082 3 16105 16232 16233 16106 
1 0 0 0 0 3 15225 15352 15353 15226 
1 0 0 0 0 3 11066 11193 11194 11067 
1 0 0 0 0 3 10171 10298 10299 10172 
1 0 0 0 0 3 12194 12321 12322 12195 
1 0 0 0 0 3 12149 12276 12277 12150 
1 0 0 0 0 3 3357 3484 3485 3358 
1 0.01650662890002128 0.005492172755264973 0.008066974005192408 0.001556438315553466 3 16323 16450 16451 16324 
1 0 0 0 0 3 11269 11396 11397 11270 
1 0 0 0 0 3 13847 13974 407 408 
1 0 0 0 0 3 10562 10689 10690 10563 
1 0 0 0 0 3 16531 275 276 16532 
1 0 0 0 0 3 6952 7079 7080 6953 
1 0 0 0 0 3 7501 7628 7629 7502 
1 0 0 0 0 3 12831 12958 415 416 
1 0 0 0 0 3 6967 7094 7095 6968 
1 0 0 0 0 3 9133 9260 9261 9134 
1 0 0 0 0 3 10923 11050 11051 10924 
1 0 0 0 0 3 6403 6530 6531 6404 
1 0 0 0 0 3 4049 4176 4177 4050 
1 0 0 0 0 3 9058 9185 9186 9059 
1 0 0 0 0 3 13074 13201 13202 13075 
1 0 0 0 0 3 11284 11411 11412 11285 
1 0 0 0 0 3 13465 13592 13593 13466 
1 0 0 0 0 3 8569 8696 8697 8570 
1 0 0 0 0 3 7802 7929 7930 7803 
1 0 0 0 0 3 12540 12667 12668 12541 
1 0 0 0 0 3 4801 4928 4929 4802 
1 0 0 0 0 3 4643 4770 4771 4644 
1 1.730633757761402 -0.01515877315791859 -0.03536985337462776 0.0002046432806887994 3 657 784 785 658 
1 0 0 0 0 3 5335 5462 5463 5336 
1 0 0 0 0 3 8990 9117 9118 8991 
1 0 0 0 0 3 12525 12652 12653 12526 
1 0 0 0 0 3 2823 2950 2951 2824 
1 0 0 0 0 3 9494 9621 9622 9495 
1 0 0 0 0 3 13623 13750 13751 13624 
1 0 0 0 0 3 16120 16247 16248 16121 
1 0 0 0 0 3 8366 8493 8494 8367 
1 0 0 0 0 3 15052 15179 15180 15053 
1 0 0 0 0 3 10186 10313 10314 10187 
1 0 0 0 0 3 13608 13735 13736 13609 
1 0 0 0 0 3 12051 12178 12179 12052 
1 0 0 0 0 3 3921 4048 4049 3922 
1 0 0 0 0 3 5523 5650 5651 5524 
1 0.5948094207957267 -0.04343658338040218 0.0281091922949591 -0.001266048717911002 3 8208 8335 8336 8209 
1 0 0 0 0 3 9118 9245 9246 9119 
1 0 0 0 0 3 2116 2243 2244 2117 
1 0 0 0 0 3 830 957 958 831 
1 0 0 0 0 3 4109 4236 4237 4110 
1 0 0 0 0 3 672 799 800 673 
1 0 0 0 0 3 5350 5477 5478 5351 
1 0 0 0 0 3 8035 8162 8163 8036 
1 0 0 0 0 3 3417 3544 3545 3418 
1 0 0 0 0 3 14315 14442 14443 14316 
